date,y,month,day,dayofweek,dayofyear,is_weekend,lag_1,lag_2,lag_3,lag_7,rollmean_7,rollstd_7,rollmean_14,rollstd_14
2025-12-16,86413.9190195637,12,16,1,350,0,88230.77409367911,90257.4292885891,90307.26028567804,90618.0535204608,90948.00642501167,1583.2036275655362,90624.0839569353,1966.5091345091575
2025-12-17,87821.88919109134,12,17,2,351,0,86413.9190195637,88230.77409367911,90257.4292885891,92723.21372069632,90347.41578202636,2343.9040863464697,90633.54280134919,1944.2066877642417
2025-12-18,86064.94716216,12,18,3,352,0,87821.88919109134,86413.9190195637,88230.77409367911,92005.13714957412,89647.22656351137,2245.9345612316674,90381.91111846273,2069.0458820606746
2025-12-19,85450.3312009302,12,19,4,353,0,86064.94716216,87821.88919109134,86413.9190195637,92494.17691640416,88798.62799388079,2327.283071553448,89842.30466517624,2143.5145500376084
2025-12-20,88103.86075721023,12,20,5,354,1,85450.3312009302,86064.94716216,87821.88919109134,90307.26028567804,87792.36432024164,1956.3368182888403,89364.42087967426,2329.411940730084
2025-12-21,88347.94310567998,12,21,6,355,1,88103.86075721023,85450.3312009302,86064.94716216,90257.4292885891,87477.59295903194,1635.1495203786073,89278.4758233943,2353.7595671110435
2025-12-22,88577.42038358838,12,22,0,356,0,88347.94310567998,88103.86075721023,85450.3312009302,88230.77409367911,87204.80921861637,1193.833202989781,89214.41732512774,2366.914559936363
2025-12-23,88491.12020788102,12,23,1,357,0,88577.42038358838,88347.94310567998,88103.86075721023,86413.9190195637,87254.33011717482,1249.3810166738615,89101.16827109325,2355.946261657384
2025-12-24,87406.43636737975,12,24,2,358,0,88491.12020788102,88577.42038358838,88347.94310567998,87821.88919109134,87551.07314407731,1263.1100173991397,88949.24446305183,2318.8916817673667
2025-12-25,87642.60888119951,12,25,3,359,0,87406.43636737975,88491.12020788102,88577.42038358838,86064.94716216,87491.72274068995,1258.0144851777216,88569.47465210066,2075.9172865005617
2025-12-26,87229.78066010943,12,26,4,360,0,87642.60888119951,87406.43636737975,88491.12020788102,85450.3312009302,87717.102986267,1089.8858472133272,88257.8654900739,1833.8384109627127
2025-12-27,87305.95655961394,12,27,5,361,1,87229.78066010943,87642.60888119951,87406.43636737975,88103.86075721023,87971.31005186404,543.7504110514623,87881.83718605284,1382.572436510601
2025-12-28,87807.003210775,12,28,6,362,1,87305.95655961394,87229.78066010943,87642.60888119951,88347.94310567998,87857.32373792173,592.7566221913744,87667.45834847684,1197.919039523584
2025-12-29,87822.90829076794,12,29,0,363,0,87807.003210775,87305.95655961394,87229.78066010943,88577.42038358838,87780.04661007815,551.9941106160685,87492.42791434725,942.082573796165
2025-12-30,87156.56266080117,12,30,1,364,0,87822.90829076794,87807.003210775,87305.95655961394,88491.12020788102,87672.25916824664,430.67587379268434,87463.29464271074,923.618894911705
2025-12-31,88414.62856073362,12,31,2,365,0,87156.56266080117,87822.90829076794,87807.003210775,87406.43636737975,87481.6080900924,275.0348159637721,87516.34061708486,878.9607182174736
2026-01-01,87520.18048742875,1,1,3,1,0,88414.62856073362,87156.56266080117,87822.90829076794,87642.60888119951,87625.6355462858,442.2544429267108,87558.67914348787,908.587274559021
2026-01-02,88727.67004249741,1,2,4,2,0,87520.18048742875,88414.62856073362,87156.56266080117,87229.78066010943,87608.14577574712,443.8891349118001,87662.62438100706,801.4833940510057
2026-01-03,89926.27924953419,1,3,5,3,1,88727.67004249741,87520.18048742875,88414.62856073362,87305.95655961394,87822.12997323112,573.2764240541085,87896.72001254758,542.3420466806139
2026-01-04,90593.85443180415,1,4,6,4,1,89926.27924953419,88727.67004249741,87520.18048742875,87807.003210775,88196.46178607686,926.6439617908222,88026.89276199929,767.7503513167794
2026-01-05,91373.21588108438,1,5,0,5,0,90593.85443180415,89926.27924953419,88727.67004249741,87822.90829076794,88594.58338908103,1267.433235059557,88187.31499957958,1029.8861996893738
2026-01-06,93926.7956485658,1,6,1,6,0,91373.21588108438,90593.85443180415,89926.27924953419,87156.56266080117,89101.77018769768,1579.1859168267947,88387.01467797217,1336.7041946081038
2026-01-07,93666.86387314304,1,7,2,7,0,93926.7956485658,91373.21588108438,90593.85443180415,88414.62856073362,90068.9463288069,2156.849535751893,88775.27720944965,1996.0727111078431
2026-01-08,91257.15544035909,1,8,3,8,0,93666.86387314304,93926.7956485658,91373.21588108438,87520.18048742875,90819.2656591511,2386.7477598502314,89222.45060271844,2337.822453461645
2026-01-09,90983.51578142623,1,9,4,9,0,91257.15544035909,93666.86387314304,93926.7956485658,88727.67004249741,91353.11922385544,1892.6249983059672,89480.63249980127,2349.4891938192004
2026-01-10,90504.8956034002,1,10,5,10,1,90983.51578142623,91257.15544035909,93666.86387314304,89926.27924953419,91675.38290084526,1528.0064606914527,89748.7564370382,2286.1985755367946
2026-01-11,90442.01907847,1,11,6,11,1,90504.8956034002,90983.51578142623,91257.15544035909,90593.85443180415,91758.042379969,1430.1323521220208,89977.25208302293,2180.6964766527067
2026-01-12,90819.36598904192,1,12,0,12,0,90442.01907847,90504.8956034002,90983.51578142623,91373.21588108438,91736.35161520696,1451.7209094738046,90165.467502144,2090.836420400424
2026-01-13,91134.96917951509,1,13,1,13,0,90819.36598904192,90442.01907847,90504.8956034002,93926.7956485658,91657.23020205802,1489.4146101229644,90379.50019487785,1983.1874080706116
2026-01-14,95260.4422971001,1,14,2,14,0,91134.96917951509,90819.36598904192,90442.01907847,93666.86387314304,91258.39784933651,1104.4224603633531,90663.6720890717,1758.108152002319
2026-01-15,97007.78078881276,1,15,3,15,0,95260.4422971001,91134.96917951509,90819.36598904192,91257.15544035909,91486.0519099018,1691.7131553907243,91152.65878452644,2017.3642987475607
2026-01-16,95584.82797878512,1,16,4,16,0,97007.78078881276,95260.4422971001,91134.96917951509,90983.51578142623,92307.56981682377,2673.456405710547,91830.3445203396,2279.7571900912485
2026-01-17,95516.07771987125,1,17,5,17,1,95584.82797878512,97007.78078881276,95260.4422971001,90504.8956034002,92964.90013073219,2853.271073108256,92320.14151578872,2298.4233519928944
2026-01-18,95099.53192554633,1,18,6,18,1,95516.07771987125,95584.82797878512,97007.78078881276,90442.01907847,93680.78329022802,2760.3260323828113,92719.4128350985,2335.797248604746
2026-01-19,93752.70577188236,1,19,0,19,0,95099.53192554633,95516.07771987125,95584.82797878512,90819.36598904192,94346.1422683818,2385.397762515567,93041.2469417944,2330.8008180303996
2026-01-20,92558.46334372148,1,20,1,20,0,93752.70577188236,95099.53192554633,95516.07771987125,91134.96917951509,94765.19080878758,1863.041380325702,93211.2105054228,2286.1395300183854
2026-01-21,88312.84053255555,1,21,2,21,0,92558.46334372148,93752.70577188236,95099.53192554633,95260.4422971001,94968.54711795991,1427.538651952682,93113.4724836482,2282.439990392889
2026-01-22,89354.34377512129,1,22,3,22,0,88312.84053255555,92558.46334372148,93752.70577188236,97007.78078881276,93976.03258016784,2873.5817144637545,92731.04224503483,2607.919959585856
2026-01-23,89443.39744146909,1,23,4,23,0,89354.34377512129,88312.84053255555,92558.46334372148,95584.82797878512,92882.68443535476,2981.7631883364593,92595.12712608927,2737.030030930335
2026-01-24,89412.39849953113,1,24,5,24,1,89443.39744146909,89354.34377512129,88312.84053255555,95516.07771987125,92005.33721573818,2957.6009015905925,92485.11867323518,2835.9507551825586
2026-01-25,89170.87364531498,1,25,6,25,1,89412.39849953113,89443.39744146909,89354.34377512129,95099.53192554633,91133.38304140388,2631.8663302622685,92407.08316581594,2908.728101757421
2026-01-26,86548.32213469829,1,26,0,26,0,89170.87364531498,89412.39849953113,89443.39744146909,93752.70577188236,90286.43185851371,2027.3194246495573,92316.28706344776,2993.3933580948633
2026-01-27,88307.8612070438,1,27,1,27,0,86548.32213469829,89170.87364531498,89412.39849953113,92558.46334372148,89257.23419605884,1789.0322786045467,92011.21250242321,3353.6536819395333
2026-01-28,89204.22239644526,1,28,2,28,0,88307.8612070438,86548.32213469829,89170.87364531498,88312.84053255555,88650.00531939059,1050.8667684035413,91809.27621867527,3492.7069292517026
2026-01-29,89162.09701574955,1,29,3,29,0,89204.22239644526,88307.8612070438,86548.32213469829,89354.34377512129,88777.34558566054,1057.189155317925,91376.68908291419,3406.3621167189813
2026-01-30,84570.40906135936,1,30,4,30,0,89162.09701574955,89204.22239644526,88307.8612070438,89443.39744146909,88749.88176289316,1042.0908775244873,90816.28309912396,3033.675016862871
2026-01-31,84141.77856967277,1,31,5,31,1,84570.40906135936,89162.09701574955,89204.22239644526,89412.39849953113,88053.74056573461,1830.776724229589,90029.53889073641,3128.6244868635727
2026-02-01,78725.85853884545,2,1,6,32,1,84141.77856967277,84570.40906135936,89162.09701574955,89170.87364531498,87300.79486146916,2221.0907653090235,89217.08895143653,3070.584383843636
2026-02-02,76937.06406636834,2,2,0,33,0,78725.85853884545,84141.77856967277,84570.40906135936,86548.32213469829,85808.6498462592,3742.689010608907,88047.54085238646,3709.4819418566976
2026-02-03,78767.65815345927,2,3,1,34,0,76937.06406636834,78725.85853884545,84141.77856967277,88307.8612070438,84435.61297935493,4983.433115020959,86846.42358770687,4381.601056913835
2026-02-04,75638.95670207398,2,4,2,35,0,78767.65815345927,76937.06406636834,78725.85853884545,89204.22239644526,83072.72682884286,5052.009973401282,85861.36607411674,4545.783153154166
2026-02-05,73172.29203248928,2,5,3,36,0,75638.95670207398,78767.65815345927,76937.06406636834,89162.09701574955,81134.83172964698,4907.722946570663,84956.08865765376,5230.446544550026
2026-02-06,62853.69038445987,2,6,4,37,0,73172.29203248928,75638.95670207398,78767.65815345927,84570.40906135936,78850.57387489549,4222.058738501975,83800.22781889432,5925.547288225505
2026-02-07,70523.95417035831,2,7,5,38,1,62853.69038445987,73172.29203248928,75638.95670207398,84141.77856967277,75748.1854924813,6617.712986964808,81900.96302910794,7907.487257042926
2026-02-08,69296.80677355142,2,8,6,39,1,70523.95417035831,62853.69038445987,73172.29203248928,78725.85853884545,73802.78200686493,5673.223307428389,80551.78843416704,8135.390255320399
2026-02-09,70542.37329463876,2,9,0,40,0,69296.80677355142,70523.95417035831,62853.69038445987,76937.06406636834,72455.77461182293,5423.3892229721805,79132.21222904106,8248.88197438915
2026-02-10,70096.40692272567,2,10,1,41,0,70542.37329463876,69296.80677355142,70523.95417035831,78767.65815345927,71542.2473587187,5069.78515509842,77988.93016903682,8251.153916412242
2026-02-11,68779.90981269129,2,11,2,42,0,70096.40692272567,70542.37329463876,69296.80677355142,75638.95670207398,70303.4971828996,3944.5893013953114,76688.11200587124,7928.43872154071
2026-02-12,66937.58141157958,2,12,3,43,0,68779.90981269129,70096.40692272567,70542.37329463876,73172.29203248928,69323.63334155922,3175.2156541207246,75229.23253560309,7302.643670892476
2026-02-13,66184.57765470445,2,13,4,44,0,66937.58141157958,68779.90981269129,70096.40692272567,62853.69038445987,68432.96039571498,2763.4504011928066,73641.76713530524,6400.82912761924
2026-02-14,68838.87490510389,2,14,5,45,1,66184.57765470445,66937.58141157958,68779.90981269129,70523.95417035831,68908.80143432134,1739.8250368234114,72328.49346340132,5848.384445244896
2026-02-15,69765.59638824302,2,15,6,46,1,68838.87490510389,66184.57765470445,66937.58141157958,69296.80677355142,68668.0758249993,1589.1547322618774,71235.4289159321,4808.193961779844
2026-02-16,68716.58337486399,2,16,0,47,0,69765.59638824302,68838.87490510389,66184.57765470445,70542.37329463876,68735.04576995524,1629.4339786566827,70595.41019088907,4304.403965075081
2026-02-17,68907.78353606178,2,17,1,48,0,68716.58337486399,69765.59638824302,68838.87490510389,70096.40692272567,68474.21863855884,1425.249865582184,70008.23299863878,3915.9354220538557
2026-02-18,67489.45540267964,2,18,2,49,0,68907.78353606178,68716.58337486399,69765.59638824302,68779.90981269129,68304.41529760686,1261.1287632462186,69303.95624025323,2998.5705880430933
2026-02-19,66456.3537620677,2,19,3,50,0,67489.45540267964,68907.78353606178,68716.58337486399,66937.58141157958,68120.0646676052,1274.2869285677618,68721.84900458221,2406.7985629493983
2026-02-20,66918.68417467622,2,20,4,51,0,66456.3537620677,67489.45540267964,68907.78353606178,66184.57765470445,68051.31786053206,1358.8860339726916,68242.13912812353,2101.4492220150296
2026-02-21,67970.29403133177,2,21,5,52,1,66918.68417467622,66456.3537620677,67489.45540267964,68838.87490510389,68156.19022052803,1211.1000582803758,68532.4958274247,1492.1592458918306
2026-02-22,67977.90904199042,2,22,6,53,1,67970.29403133177,66918.68417467622,66456.3537620677,69765.59638824302,68032.10723856058,1173.4069354310484,68350.09153177994,1382.010123118345
2026-02-23,67585.11718938159,2,23,0,54,0,67977.90904199042,67970.29403133177,66918.68417467622,68716.58337486399,67776.72333195306,894.6795749384294,68255.88455095416,1357.2420119950104
2026-02-24,64577.553200674425,2,24,1,55,0,67585.11718938159,67977.90904199042,67970.29403133177,68907.78353606178,67615.08530545559,793.0108556647328,68044.65197200721,1194.3651571908342
2026-02-25,64074.11098528222,2,25,2,56,0,64577.553200674425,67585.11718938159,67977.90904199042,67489.45540267964,66996.48097182883,1200.696369078097,67650.44813471784,1363.821775829752
2026-02-26,67947.39185585188,2,26,3,57,0,64074.11098528222,64577.553200674425,67585.11718938159,66456.3537620677,66508.57462648633,1595.8741053271015,67314.31964704576,1619.8973982758705
2026-02-27,67469.06040327046,2,27,4,58,0,67947.39185585188,64074.11098528222,64577.553200674425,66918.68417467622,66721.5800684555,1684.77267175726,67386.44896449379,1624.3079079466802
2026-02-28,65883.99096235317,2,28,5,59,1,67469.06040327046,67947.39185585188,64074.11098528222,67970.29403133177,66800.20524396896,1708.1840810089777,67478.19773224849,1587.0478310075437
2026-03-01,67008.45435746174,3,1,6,60,1,65883.99096235317,67469.06040327046,67947.39185585188,67977.90904199042,66502.1619484006,1651.0546793371573,67267.13459348059,1588.6558520085384
2026-03-02,65713.4989891121,3,2,0,61,0,67008.45435746174,65883.99096235317,67469.06040327046,67585.11718938159,66363.66842203935,1543.8117677949522,67070.19587699622,1416.6963879034874
2026-03-03,68864.03691918531,3,3,1,62,0,65713.4989891121,67008.45435746174,65883.99096235317,64577.553200674425,66096.29439342943,1456.6222198599512,66855.6898494425,1374.9748940909856
2026-03-04,68321.6178484252,3,4,2,63,0,68864.03691918531,65713.4989891121,67008.45435746174,64074.11098528222,66708.64921035955,1605.17209222368,66852.56509109419,1369.9932686028415
2026-03-05,72669.7701652216,3,5,3,64,0,68321.6178484252,68864.03691918531,65713.4989891121,67947.39185585188,67315.43590509427,1193.2455874325008,66912.0052657903,1416.9979936444781
2026-03-06,70874.98687140146,3,6,4,65,0,72669.7701652216,68321.6178484252,68864.03691918531,67469.06040327046,67990.06137786138,2367.3719795550637,67355.82072315844,2080.8487762189984
2026-03-07,68148.28339966535,3,7,5,66,1,70874.98687140146,72669.7701652216,68321.6178484252,65883.99096235317,68476.62230188008,2582.6621567604143,67638.41377292453,2276.3758232947885
2026-03-08,67271.1907777184,3,8,6,67,1,68148.28339966535,70874.98687140146,72669.7701652216,67008.45435746174,68800.09265006754,2333.613100062115,67651.12729923407,2278.867620506165
2026-03-09,66036.15782362667,3,9,0,68,0,67271.1907777184,68148.28339966535,70874.98687140146,65713.4989891121,68837.62642438992,2301.89097189413,67600.64742321464,2278.899525511751
2026-03-10,68459.31537095344,3,10,1,69,0,66036.15782362667,67271.1907777184,68148.28339966535,68864.03691918531,68883.7205436063,2231.0458568927093,67490.00746851786,2316.9938969560626
2026-03-11,69883.00887579883,3,11,2,70,0,68459.31537095344,66036.15782362667,67271.1907777184,68321.6178484252,68825.90317957316,2236.87751362499,67767.27619496635,2169.205207780873
2026-03-12,70226.818790692,3,12,3,71,0,69883.00887579883,68459.31537095344,66036.15782362667,72669.7701652216,69048.95904062653,2255.977888614184,68182.1974728604,1953.2514551158988
2026-03-13,70544.42535461926,3,13,4,72,0,70226.818790692,69883.00887579883,68459.31537095344,70874.98687140146,68699.9659871223,1730.1794095107603,68345.01368249183,2025.8274892716265
2026-03-14,70965.28228600459,3,14,5,73,1,70544.42535461926,70226.818790692,69883.00887579883,68148.28339966535,68652.74291329629,1664.1729234545592,68564.68260758817,2089.281375436983
2026-03-15,71217.1010283798,3,15,6,74,1,70965.28228600459,70544.42535461926,70226.818790692,67271.1907777184,69055.17132563046,1851.8705712068775,68927.631987849,2028.2386492312323
2026-03-16,72681.9132538886,3,16,0,75,0,71217.1010283798,70965.28228600459,70544.42535461926,66036.15782362667,69618.87279001066,1818.5885430145706,69228.24960720028,2033.7916201543044
2026-03-17,74858.14870100339,3,17,1,76,0,72681.9132538886,71217.1010283798,70965.28228600459,68459.31537095344,70568.26642290522,1296.1814555609078,69725.99348325575,1958.7642053036495
2026-03-18,73926.27899152413,3,18,2,77,0,74858.14870100339,72681.9132538886,71217.1010283798,69883.00887579883,71482.3854700552,1741.0072845106827,70154.14432481419,2368.1785894950435
2026-03-19,71255.86350265636,3,19,3,78,0,73926.27899152413,74858.14870100339,72681.9132538886,70226.818790692,72059.99548658739,1791.9177308101225,70554.47726360697,2504.3750026922958
2026-03-20,69871.4514796119,3,20,4,79,0,71255.86350265636,73926.27899152413,74858.14870100339,70544.42535461926,72207.00187401088,1653.3113352478442,70453.4839305666,2440.1971460972686
2026-03-21,70552.62530009366,3,21,5,80,1,69871.4514796119,71255.86350265636,73926.27899152413,70965.28228600459,72110.86274900983,1780.7566776517185,70381.80283115305,2441.6020903421986
2026-03-22,68733.54779458739,3,22,6,81,1,70552.62530009366,69871.4514796119,71255.86350265636,71217.1010283798,72051.91175102255,1831.1193698048328,70553.5415383265,2355.4539440626513
2026-03-23,67848.87605821833,3,23,0,82,0,68733.54779458739,70552.62530009366,69871.4514796119,72681.9132538886,71697.11843190934,2219.289345284645,70657.99561095999,2227.65700023992
2026-03-24,70892.82823994374,3,24,1,83,0,67848.87605821833,68733.54779458739,70552.62530009366,74858.14870100339,71006.68454681359,2583.7223491833875,70787.4754848594,1976.924220174758
2026-03-25,70524.51175942823,3,25,2,84,0,70892.82823994374,67848.87605821833,68733.54779458739,73926.27899152413,70440.21019523365,1957.3222293326212,70961.29783264443,1859.9990199924057
2026-03-26,71309.26403856269,3,26,3,85,0,70524.51175942823,70892.82823994374,67848.87605821833,71255.86350265636,69954.24344779136,1237.4669827619373,71007.11946718939,1839.1769249282847
2026-03-27,68791.11093800364,3,27,4,86,0,71309.26403856269,70524.51175942823,70892.82823994374,69871.4514796119,69961.87209577799,1246.9566860194986,71084.43698489443,1826.5596730992972
2026-03-28,66321.016242762,3,28,5,87,1,68791.11093800364,71309.26403856269,70524.51175942823,70552.62530009366,69807.5377326911,1324.4607702867577,70959.20024085046,1923.9445762006878
2026-03-29,66321.06539994745,3,29,6,88,1,66321.016242762,68791.11093800364,71309.26403856269,68733.54779458739,69203.02215307228,1805.9060979093865,70627.46695204741,2288.6403703113433
2026-03-30,65970.42899513361,3,30,0,89,0,66321.06539994745,66321.016242762,68791.11093800364,67848.87605821833,68858.38181098086,2114.3009405248868,70277.75012144512,2550.679722401449
2026-03-31,66699.27436893585,3,31,1,90,0,65970.42899513361,66321.06539994745,66321.016242762,70892.82823994374,68590.0322305402,2367.7943295771793,69798.35838867689,2690.9128627092787
2026-04-01,68231.83047993251,4,1,2,91,0,66699.27436893585,65970.42899513361,66321.06539994745,70524.51175942823,67990.9531061105,2213.538839809395,69215.58165067206,2375.859326946308
2026-04-02,68089.0553821667,4,2,3,92,0,68231.83047993251,66699.27436893585,65970.42899513361,71309.26403856269,67663.42720903967,1927.2914992601272,68808.83532841553,1958.0622088440343
2026-04-03,66891.6645686824,4,3,4,93,0,68089.0553821667,68231.83047993251,66699.27436893585,68791.11093800364,67203.39740098311,1132.4277992342418,68582.63474838054,1832.5245602283196
2026-04-04,66939.69121715311,4,4,5,94,1,66891.6645686824,68089.0553821667,68231.83047993251,66321.016242762,66932.04791965151,890.2514269233562,68369.7928261713,1844.3262150537757
2026-04-05,67304.24955635444,4,5,6,95,1,66939.69121715311,66891.6645686824,68089.0553821667,66321.06539994745,67020.43005885024,849.2452051639096,68111.72610596126,1766.5277631064348
2026-04-06,68985.52642694542,4,6,0,96,0,67304.24955635444,66939.69121715311,66891.6645686824,65970.42899513361,67160.88493833694,793.7940622734309,68009.63337465891,1769.126242320412
2026-04-07,68864.23452757328,4,7,1,97,0,68985.52642694542,67304.24955635444,66939.69121715311,66699.27436893585,67591.6131428815,855.7742873869154,68090.82268671083,1787.1709502343313
2026-04-08,71975.62171045873,4,8,2,98,0,68864.23452757328,68985.52642694542,67304.24955635444,68231.83047993251,67900.89316554398,870.6143003723324,67945.92313582724,1616.6139472339955
2026-04-09,71117.07713411814,4,9,3,99,0,71975.62171045873,68864.23452757328,68985.52642694542,68089.0553821667,68435.72048419058,1781.3584209515616,68049.57384661514,1827.4334933043388
2026-04-10,71770.7468500515,4,10,4,100,0,71117.07713411814,71975.62171045873,68864.23452757328,66891.6645686824,68868.29502018364,2033.0223244467206,68035.84621058338,1801.6024756042743
2026-04-11,72972.70823557042,4,11,5,101,1,71770.7468500515,71117.07713411814,71975.62171045873,66939.69121715311,69565.30677466495,2078.278919839609,68248.67734715821,2055.759786959171
2026-04-12,73053.88808483821,4,12,6,102,1,72972.70823557042,71770.7468500515,71117.07713411814,67304.24955635444,70427.16634872455,2058.8173706460425,68723.79820378739,2326.7699768205407
2026-04-13,70756.75105500016,4,13,0,103,0,73053.88808483821,72972.70823557042,71770.7468500515,68985.52642694542,71248.5432813651,1725.1478739821157,69204.71410985102,2482.5358120415867
2026-04-14,74514.63006655,4,14,1,104,0,70756.75105500016,73053.88808483821,72972.70823557042,68864.23452757328,71501.57537108721,1445.0633644787329,69546.59425698435,2327.6046244462846
2026-04-15,74181.10807228928,4,15,2,105,0,74514.63006655,70756.75105500016,73053.88808483821,71975.62171045873,72308.77473379816,1296.8670555745973,70104.83394967107,2521.3239842780854
2026-04-16,74833.50639132406,4,16,3,106,0,74181.10807228928,74514.63006655,70756.75105500016,71117.07713411814,72623.84421405967,1460.0767508780502,70529.78234912512,2677.853660796597
2026-04-17,75149.1930221427,4,17,4,107,0,74833.50639132406,74181.10807228928,74514.63006655,71770.7468500515,73154.7626793748,1496.1107188015224,71011.52884977924,2808.4690574158917
2026-04-18,77128.44334858148,4,18,5,108,1,75149.1930221427,74833.50639132406,74181.10807228928,72972.70823557042,73637.39784681641,1519.9659721987744,71601.35231074067,2743.018815679177
2026-04-19,75728.45681761758,4,19,6,109,1,77128.44334858148,75149.1930221427,74833.50639132406,73053.88808483821,74231.07429153228,1963.8484203588446,72329.12032012842,2762.6155699249093
2026-04-20,73856.05501487634,4,20,0,110,0,75728.45681761758,77128.44334858148,75149.1930221427,70756.75105500016,74613.15553907219,1956.8123830615846,72930.84941021864,2487.7183567705633
2026-04-21,75874.54629352967,4,21,1,111,0,73856.05501487634,75728.45681761758,77128.44334858148,74514.63006655,75055.91324762593,1103.3126751288264,73278.74430935657,2219.661339564989
2026-04-22,76350.25202878818,4,22,2,112,0,75874.54629352967,73856.05501487634,75728.45681761758,74181.10807228928,75250.18699433732,1111.813062502016,73779.48086406772,1917.3223712153099
2026-04-23,78194.78334884858,4,23,3,113,0,76350.25202878818,75874.54629352967,73856.05501487634,74833.50639132406,75560.06470240858,1065.5056465076655,74091.95445823412,1956.7953796901556
2026-04-24,78260.61998045091,4,24,4,114,0,78194.78334884858,76350.25202878818,75874.54629352967,75149.1930221427,76040.24712491207,1391.1411952519286,74597.50490214344,2041.5453865054847
2026-04-25,77444.79563692068,4,25,5,115,1,78260.61998045091,78194.78334884858,76350.25202878818,77128.44334858148,76484.73669038467,1547.2946464509869,75061.06726860054,2086.627540252597
2026-04-26,77619.14219872655,4,26,6,116,1,77444.79563692068,78260.61998045091,78194.78334884858,75728.45681761758,76529.92987443313,1573.6254472523628,75380.5020829827,2084.642848340314
2026-04-27,78645.12560170851,4,27,0,117,0,77619.14219872655,77444.79563692068,78260.61998045091,73856.05501487634,76800.02778602012,1575.390773910139,75706.59166254615,2049.4701105713975
2026-04-28,77361.29911038803,4,28,1,118,0,78645.12560170851,77619.14219872655,77444.79563692068,75874.54629352967,77484.18072699616,1028.9225828365675,76270.04698731103,1624.182008866877
2026-04-29,76345.22521002527,4,29,2,119,0,77361.29911038803,78645.12560170851,77619.14219872655,76350.25202878818,77696.57398654734,759.4395624632612,76473.38049044232,1564.610863749945
2026-04-30,75774.8855230121,4,30,3,120,0,76345.22521002527,77361.29911038803,78645.12560170851,78194.78334884858,77695.85586958121,760.9257285510588,76627.9602859949,1421.036327330476
2026-05-01,76286.57710950871,5,1,4,121,0,75774.8855230121,76345.22521002527,77361.29911038803,78260.61998045091,77350.156180176,1006.5359988819217,76695.20165254404,1350.0953618339204
2026-05-02,78172.07422147921,5,2,5,122,1,76286.57710950871,75774.8855230121,76345.22521002527,77444.79563692068,77068.1500557557,985.2455050009747,76776.44337307019,1282.4338522551577
2026-05-03,78655.34555331903,5,3,6,123,1,78172.07422147921,76286.57710950871,75774.8855230121,77619.14219872655,77172.0469964069,1066.5737105851524,76850.98843542002,1333.773120024855
2026-05-04,78562.55051754859,5,4,0,124,0,78655.34555331903,78172.07422147921,76286.57710950871,78645.12560170851,77320.07604706298,1202.2457576553506,77060.05191654156,1373.0953631546117
2026-05-05,79823.88555955577,5,5,1,125,0,78562.55051754859,78655.34555331903,78172.07422147921,77361.29911038803,77308.27960646871,1187.3908066477118,77396.23016673244,1071.2956163753786
2026-05-06,80925.09365495079,5,6,2,126,0,79823.88555955577,78562.55051754859,78655.34555331903,76345.22521002527,77660.07767063552,1523.0731359119343,77678.32582859143,1156.3757471524377
2026-05-07,81424.99515650333,5,7,3,127,0,80925.09365495079,79823.88555955577,78562.55051754859,75774.8855230121,78314.34459133916,1819.044924495265,78005.10023046019,1377.4682309991879
2026-05-08,80022.04125006415,5,8,4,128,0,81424.99515650333,80925.09365495079,79823.88555955577,76286.57710950871,79121.50311040935,1756.9057591158448,78235.82964529269,1654.384389246344
2026-05-09,80189.06503567853,5,9,5,129,1,80022.04125006415,81424.99515650333,80925.09365495079,78172.07422147921,79655.14084477442,1245.062646891656,78361.64545026504,1722.0105176427112
2026-05-10,80678.03394296461,5,10,6,130,1,80189.06503567853,80022.04125006415,81424.99515650333,78655.34555331903,79943.28238966003,1065.01138893645,78557.66469303347,1765.2648972880102
2026-05-11,82145.65606759128,5,11,0,131,0,80678.03394296461,80189.06503567853,80022.04125006415,78562.55051754859,80232.23787389511,922.1448909091276,78776.15696047906,1828.3426530273723
2026-05-12,81725.20771701908,5,12,1,132,0,82145.65606759128,80678.03394296461,80189.06503567853,79823.88555955577,80744.11009532979,830.7956344641159,79026.19485089925,2036.5500409768754
2026-05-13,80480.88600120835,5,13,2,133,0,81725.20771701908,82145.65606759128,80678.03394296461,80925.09365495079,81015.72754639597,789.5816810655651,79337.90260851574,2095.2418138529342
2026-05-14,79277.8045183824,5,14,3,134,0,80480.88600120835,81725.20771701908,82145.65606759128,81424.99515650333,80952.26931014705,815.5047239175799,79633.3069507431,1925.5188757154003
2026-05-15,81051.9828878728,5,15,4,135,0,79277.8045183824,80480.88600120835,81725.20771701908,80022.04125006415,80645.52779041548,992.6410749398739,79883.51545041241,1582.6366556312232
2026-05-16,79068.82024044942,5,16,5,136,1,81051.9828878728,79277.8045183824,80480.88600120835,80189.06503567853,80792.66231010245,960.6376470876002,80223.90157743843,1220.55715198042
2026-05-17,78135.00994863857,5,17,6,137,1,79068.82024044942,81051.9828878728,79277.8045183824,80678.03394296461,80632.62733935541,1152.1698082597284,80287.95486450773,1124.3341538088494
2026-05-18,77425.71519168488,5,18,0,138,0,78135.00994863857,79068.82024044942,81051.9828878728,82145.65606759128,80269.33819730884,1487.5678958201495,80250.78803560197,1189.18440654049
