order_date,demand,orders,sales
2017-04-01,357,171,30727.4704
2017-04-02,376,171,31112.7105
2017-04-03,445,182,31386.1704
2017-04-04,376,175,29710.87035
2017-04-05,410,179,30507.62042
2017-04-06,291,143,24361.32042
2017-04-07,362,172,31813.68049
2017-04-08,336,165,30140.02052
2017-04-09,417,205,33698.26047
2017-04-10,304,146,24774.65031
2017-04-11,379,174,30270.59039
2017-04-12,406,197,33001.92043
2017-04-13,307,154,27475.94035
2017-04-14,393,171,31707.05049
2017-04-15,413,181,32880.30061
2017-04-16,349,165,28298.9305
2017-04-17,392,181,32888.78037
2017-04-18,378,178,33671.12053
2017-04-19,402,183,33855.9506
2017-04-20,346,150,26109.56029
2017-04-21,390,184,31914.9605
2017-04-22,404,183,31712.83056
2017-04-23,400,184,35278.10039
2017-04-24,331,167,30497.70053
2017-04-25,400,169,32464.73036
2017-04-26,343,174,31705.94047
2017-04-27,353,181,31635.67063
2017-04-28,370,170,31725.83047
2017-04-29,357,166,32114.19036
2017-04-30,402,191,34875.33054
2017-05-01,359,182,34897.36057
2017-05-02,424,201,40561.01039
2017-05-03,298,159,28185.42047
2017-05-04,326,159,29143.3404
2017-05-05,370,191,35588.75055
2017-05-06,377,171,30658.25048
2017-05-07,400,182,34620.80051
2017-05-08,317,162,30961.86058
2017-05-09,343,189,34438.42059
2017-05-10,364,169,31095.57032
2017-05-11,313,157,28280.85035
2017-05-12,340,162,32382.29055
2017-05-13,360,172,31756.83048
2017-05-14,377,176,32816.88042
2017-05-15,391,203,37044.43062
2017-05-16,406,175,32695.96036
2017-05-17,318,148,27300.42042
2017-05-18,323,159,30715.12045
2017-05-19,358,165,30390.46038
2017-05-20,350,160,28072.92039
2017-05-21,305,154,28192.19044
2017-05-22,458,213,39321.19059
2017-05-23,318,156,28062.72028
2017-05-24,341,171,31361.74045
2017-05-25,405,187,34860.42046
2017-05-26,324,160,32058.5606
2017-05-27,341,160,32807.9705
2017-05-28,263,131,24185.59034
2017-05-29,405,178,33812.07049
2017-05-30,445,205,38445.00063
2017-05-31,314,160,28484.65028
2017-06-01,419,193,39441.45049
2017-06-02,339,182,32917.15049
2017-06-03,355,178,32245.75058
2017-06-04,324,156,27010.41042
2017-06-05,306,157,28368.62038
2017-06-06,300,153,28701.64043
2017-06-07,347,155,29199.75031
2017-06-08,320,159,29710.28048
2017-06-09,313,153,28982.21054
2017-06-10,328,158,29290.1504
2017-06-11,397,189,33495.76033
2017-06-12,327,163,31013.31053
2017-06-13,385,189,36441.81047
2017-06-14,346,163,33670.02035
2017-06-15,275,134,23058.75032
2017-06-16,314,157,29928.36056
2017-06-17,333,164,30191.98045
2017-06-18,262,139,24671.65035
2017-06-19,342,166,30499.30054
2017-06-20,299,150,29333.31046
2017-06-21,388,177,34768.73038
2017-06-22,356,178,33832.83041
2017-06-23,403,195,36227.8906
2017-06-24,371,174,32340.89055
2017-06-25,364,167,33908.03048
2017-06-26,362,173,31987.55033
2017-06-27,324,176,33636.03061
2017-06-28,316,142,26324.9204
2017-06-29,338,159,26988.90033
2017-06-30,341,152,29258.53039
2017-07-01,349,165,33338.82045
2017-07-02,475,220,40283.05056
2017-07-03,363,183,33751.17044
2017-07-04,365,163,32231.42039
2017-07-05,383,187,34350.58062
2017-07-06,376,179,34030.97051
2017-07-07,414,189,37251.16046
2017-07-08,301,149,25992.26035
2017-07-09,318,158,28476.82061
2017-07-10,272,145,26155.84045
2017-07-11,404,203,35486.68054
2017-07-12,331,169,31369.90046
2017-07-13,366,169,30652.03034
2017-07-14,305,148,27952.47048
2017-07-15,407,174,33753.06031
2017-07-16,319,155,29085.88037
2017-07-17,365,170,30877.42033
2017-07-18,350,176,32141.40054
2017-07-19,347,163,29951.7904
2017-07-20,370,182,34625.52053
2017-07-21,362,176,31934.32038
2017-07-22,425,198,37058.86054
2017-07-23,378,176,34846.49046
2017-07-24,342,172,31785.42049
2017-07-25,361,174,31652.32036
2017-07-26,327,152,28116.43042
2017-07-27,326,146,27135.74027
2017-07-28,379,184,33420.25049
2017-07-29,332,161,32379.11046
2017-07-30,342,168,31268.98034
2017-07-31,337,164,31067.26043
2017-08-01,371,177,34107.06042
2017-08-02,333,172,30405.17039
2017-08-03,351,170,29144.87048
2017-08-04,400,182,34481.97043
2017-08-05,377,184,32814.79052
2017-08-06,326,147,28099.35036
2017-08-07,309,149,27361.09044
2017-08-08,328,164,32202.29054
2017-08-09,370,175,31047.16044
2017-08-10,404,174,35745.94048
2017-08-11,374,188,34905.49068
2017-08-12,327,154,29380.73043
2017-08-13,350,181,33881.03041
2017-08-14,358,165,33583.1504
2017-08-15,348,164,29269.20047
2017-08-16,341,167,29373.05046
2017-08-17,345,180,36524.7607
2017-08-18,344,170,31185.11042
2017-08-19,336,159,30591.00038
2017-08-20,353,172,31930.08034
2017-08-21,409,193,37266.57067
2017-08-22,358,182,33540.89057
2017-08-23,358,186,33929.51063
2017-08-24,391,184,35432.80045
2017-08-25,306,143,28116.64038
2017-08-26,426,195,37349.73048
2017-08-27,324,167,29923.37045
2017-08-28,341,161,29848.31042
2017-08-29,375,158,29969.02031
2017-08-30,390,180,35313.24052
2017-08-31,372,162,29784.50029
2017-09-01,408,180,34892.48055
2017-09-02,375,173,31115.58034
2017-09-03,391,183,33474.40052
2017-09-04,336,163,30548.65038
2017-09-05,372,178,34723.0905
2017-09-06,345,165,31591.87048
2017-09-07,301,146,28337.71038
2017-09-08,364,168,30140.65051
2017-09-09,365,175,33033.04045
2017-09-10,386,186,35511.39051
2017-09-11,387,190,38623.45048
2017-09-12,358,190,38266.6203
2017-09-13,336,180,35254.30053
2017-09-14,327,172,32965.10039
2017-09-15,322,165,32670.29022
2017-09-16,307,170,31326.59038
2017-09-17,344,177,34325.47042
2017-09-18,300,156,31175.71032
2017-09-19,332,169,32292.32032
2017-09-20,383,187,35441.99029
2017-09-21,372,181,37542.87049
2017-09-22,314,155,33247.51028
2017-09-23,348,165,34827.52038
2017-09-24,364,177,35506.76034
2017-09-25,333,179,36802.12045
2017-09-26,401,199,37487.8405
2017-09-27,293,140,30035.20029
2017-09-28,338,166,35396.39033
2017-09-29,321,176,37348.87041
2017-09-30,379,178,43205.9402
